accession,coreceptor-reduced,g2p-5.75,g2p-10,tcup-0.5,hivcopred-0.3,automute-svm-0.5,automute-rf-0.5,automute-nn-0.5,automute-bdt-0.5,phenoseq,web-pssm,rule-1125,rule-112425,net-charge-rule,raymonds-rule
KC156284,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KC156277,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KC156272,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KC156219,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
KC156217,R5,R5,NR5,R5,R5,NR5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
KC156216,R5,R5,NR5,R5,R5,NR5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
KC156124,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KC156120,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KC156118,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
KC156117,R5,R5,R5,R5,NR5,R5,R5,R5,R5,NR5,R5,NR5,NR5,R5,R5
JX973234,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX973171,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX973084,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5
JX973075,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX972931,R5,R5,R5,R5,NR5,R5,R5,NR5,R5,NR5,NR5,R5,R5,R5,R5
JX972838,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX972455,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX508873,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX508864,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX508863,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX140669,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JX140668,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JX140667,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5
JQ779913,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779908,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779895,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779890,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779884,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779313,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779311,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779309,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779308,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779289,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779253,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779251,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,NR5,R5
JQ779247,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5
JQ779245,R5,R5,R5,R5,R5,R5,R5,NR5,R5,NR5,NR5,R5,R5,R5,R5
JQ779242,R5,R5,R5,R5,R5,NR5,R5,NR5,R5,R5,NR5,R5,R5,R5,R5
JQ779238,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
JQ779236,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779233,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
JQ779230,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5
JQ779228,R5,R5,R5,R5,R5,NR5,R5,NR5,R5,R5,NR5,R5,R5,R5,R5
JQ779226,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5,R5,R5,R5
JQ779204,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779182,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
JQ779177,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779175,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779172,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779128,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779080,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ779074,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ777192,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ777183,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ777168,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JQ777166,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687737,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687734,R5,NR5,NR5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
JN687726,R5,NR5,NR5,R5,R5,R5,R5,NR5,NR5,R5,NR5,R5,R5,R5,R5
JN687725,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687724,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687719,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,NR5,R5
JN687718,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687717,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687704,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN687694,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
JN188292,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708091,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
HQ708082,R5,NR5,NR5,R5,NR5,NR5,NR5,NR5,R5,NR5,NR5,R5,R5,R5,R5
HQ708081,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
HQ708080,R5,R5,NR5,R5,R5,R5,R5,NR5,R5,NR5,NR5,R5,R5,R5,R5
HQ708079,R5,R5,NR5,R5,R5,R5,R5,NR5,R5,NR5,NR5,R5,R5,R5,R5
HQ708074,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708071,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
HQ708070,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708068,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708067,R5,R5,NR5,R5,NR5,R5,R5,R5,R5,R5,NR5,NR5,NR5,R5,NR5
HQ708066,R5,NR5,NR5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
HQ708065,R5,NR5,NR5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
HQ708064,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
HQ708063,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708061,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
HQ708060,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708059,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
HQ708055,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
HQ708052,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708049,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5
HQ708048,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
HQ708047,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
HQ708033,R5,R5,R5,R5,R5,NR5,NR5,NR5,NR5,R5,R5,R5,R5,R5,R5
HQ708031,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708030,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708029,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708028,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708024,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708023,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5
HQ708022,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708020,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ708019,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ699981,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HQ678257,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM239538,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM215412,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM215411,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM215403,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179948,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179942,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5
HM179930,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179927,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179921,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179917,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179911,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
HM179833,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179830,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179824,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179822,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179819,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179818,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
HM179801,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
HM179799,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5,R5,R5
HM179793,R5,R5,R5,R5,R5,R5,R5,NR5,R5,NR5,NR5,R5,R5,R5,R5
HM179735,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179732,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179723,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
HM179713,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
GU945327,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
GU945319,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
GU945316,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
GU945315,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
GU945314,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
GU945312,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5,R5
GU945309,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ977095,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ977094,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ977091,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ977090,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ977083,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ977079,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ670521,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ653281,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ653279,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ376030,R5,NR5,NR5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
FJ376028,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ376025,R5,NR5,NR5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,NR5,R5
FJ376016,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ376015,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ376014,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ376012,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ375996,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,NR5,R5,R5,R5,R5
FJ375995,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,NR5,R5
FJ375994,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,NR5,R5,R5,R5,R5
FJ375988,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
FJ375987,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5
